fqdn,ip,prefix,asn,asn_description,country,registrar,last_update_asn,last_update_asn_desc,subject_dn,issuer_dn,common_names,san_dns_names,not_valid_before,not_valid_after
mijnoverzicht.sint-michielsgestel.nl,194.53.73.125,194.53.72.0/22,28878,"SIGNET-AS, NL",NL,ripencc,1993-07-19,2003-03-25,"CN=mijnoverzicht.sint-michielsgestel.nl,O=Gemeente Sint-Michielsgestel,ST=Noord-Brabant,C=NL,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL,2.5.4.5=17237737","CN=Sectigo RSA Extended Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",mijnoverzicht.sint-michielsgestel.nl,mijnoverzicht.sint-michielsgestel.nl,2022-11-23T00:00:00,2023-11-23T23:59:59
mijnpensioen.allianz.nl,109.235.78.154,109.235.72.0/21,25151,"CYSO-AS, NL",NL,ripencc,2010-01-25,2002-08-09,CN=mijnpensioen.allianz.nl,"CN=R3,O=Let's Encrypt,C=US",mijnpensioen.allianz.nl,mijnpensioen.allianz.nl,2022-11-28T07:22:48,2023-02-26T07:22:47
mijn.rkz.nl,93.191.0.243,93.191.0.0/21,47863,"SDSK, NL",NL,ripencc,2008-05-26,2008-09-08,"CN=mijn.rkz.nl,C=NL,L=Beverwijk,O=Rode Kruis Ziekenhuis B.V.,ST=Noord-Holland","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",mijn.rkz.nl,mijn.rkz.nl,2022-11-23T09:26:44,2023-11-23T09:26:44
mijn.spijkenissemc.nl,77.222.78.230,77.222.64.0/19,47886,"EQUINIX-NL-ASN, NL",NL,ripencc,2007-04-10,2008-09-11,"CN=mijn.spijkenissemc.nl,O=Spijkenisse Medisch Centrum B.V.,L=Spijkenisse,ST=Zuid-Holland,C=NL","CN=Thawte RSA CA 2018,OU=www.digicert.com,O=DigiCert Inc,C=US",mijn.spijkenissemc.nl,"mijn.spijkenissemc.nl,www.mijn.spijkenissemc.nl",2022-11-15T00:00:00,2023-11-14T23:59:59
mobiel.ota-dpo.nl,87.[phone],87.213.0.0/16,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",NL,ripencc,2005-06-02,2000-03-27,"CN=mobiel.ota-dpo.nl,O=Defensie Pijpleiding Organisatie,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",mobiel.ota-dpo.nl,mobiel.ota-dpo.nl,2022-11-23T11:03:02,2023-12-01T23:45:00
mobile.ota-dpo.nl,87.[phone],87.213.0.0/16,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",NL,ripencc,2005-06-02,2000-03-27,"CN=mobile.ota-dpo.nl,O=Defensie Pijpleiding Organisatie,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",mobile.ota-dpo.nl,mobile.ota-dpo.nl,2022-11-23T11:04:45,2023-12-01T23:45:00
mobile.rijksdienstcn.com,190.123.18.225,190.123.18.0/24,52389,"SSCS BV, BQ",BQ,lacnic,2012-08-17,2012-08-17,,,,,,
monitoring.kpn-dsh.com,35.156.37.241,35.156.0.0/14,16509,"AMAZON-02, US",US,arin,2016-08-09,2000-05-04,"CN=monitoring.kpn-dsh.com,O=Koninklijke KPN N.V.,ST=Zuid-Holland,L=Rotterdam,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",monitoring.kpn-dsh.com,monitoring.kpn-dsh.com,2022-11-15T04:16:02,2023-11-15T04:16:02
monitoring.poc.kpn-dsh.com,35.158.54.73,35.156.0.0/14,16509,"AMAZON-02, US",US,arin,2016-08-09,2000-05-04,"CN=monitoring.poc.kpn-dsh.com,O=Koninklijke KPN N.V.,ST=Zuid-Holland,L=Rotterdam,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",monitoring.poc.kpn-dsh.com,monitoring.poc.kpn-dsh.com,2022-11-16T01:34:28,2023-11-16T01:34:28
monitoring.rvp-azure-dsh.kpn-dsh.com,FAILURE,,,,,,,,,,,,,
monitoring.rvp.kpn-dsh.com,FAILURE,,,,,,,,,,,,,
mowi.bwnet.nl,176.62.195.104,176.62.192.0/21,8315,"SENTIA, NL",NL,ripencc,2011-06-09,2006-01-05,,,,,,
mqtt.rvp-azure-dsh.kpn-dsh.com,FAILURE,,,,,,,,,,,,,
mqtt.rvp.kpn-dsh.com,FAILURE,,,,,,,,,,,,,
nwro.gemnet.nl,91.233.206.55,91.233.206.0/24,39591,"GLOBAL-E, NL",BE,ripencc,2011-12-16,2007-06-22,"CN=nwro.gemnet.nl,O=KPN B.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",nwro.gemnet.nl,nwro.gemnet.nl,2022-11-23T17:13:57,2023-11-23T17:13:57
office.wigo4it.nl,80.113.84.139,80.113.0.0/17,33915,"TNF-AS, NL",NL,ripencc,2001-07-25,2004-09-06,CN=office.wigo4it.nl,"CN=R3,O=Let's Encrypt,C=US",office.wigo4it.nl,"extranet.wigo4it.nl,office.wigo4it.nl,samenwerking.wigo4it.nl",2022-11-25T13:14:55,2023-02-23T13:14:54
ondernemersloket.derondevenen.nl,37.200.85.19,37.200.85.0/24,213208,"ROXIT, NL",NL,ripencc,2020-05-04,2020-05-20,"CN=ondernemersloket.derondevenen.nl,O=Gemeente De Ronde Venen,L=Mijdrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",ondernemersloket.derondevenen.nl,ondernemersloket.derondevenen.nl,2022-11-25T16:00:12,2023-11-25T16:00:12
ondertekenen.horizoncollege.nl,83.96.205.231,83.96.128.0/17,21155,"ASN-PROSERVE Amsterdam, NL",NL,ripencc,2003-12-18,2001-09-11,"CN=ondertekenen.horizoncollege.nl,O=Stichting R.O.C. Noord-Kennemerland/West Friesland,L=Alkmaar,ST=Noord-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",ondertekenen.horizoncollege.nl,ondertekenen.horizoncollege.nl,2022-11-21T14:11:00,2023-11-21T14:05:00
ondertekenen.novacollege.nl,83.96.205.231,83.96.128.0/17,21155,"ASN-PROSERVE Amsterdam, NL",NL,ripencc,2003-12-18,2001-09-11,"CN=ondertekenen.novacollege.nl,O=Regionaal Opleidingen Centrum Nova College,L=Haarlem,ST=Noord-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",ondertekenen.novacollege.nl,ondertekenen.novacollege.nl,2022-11-21T10:23:28,2023-11-21T10:23:28
ondertekenen.railov.nl,83.96.205.231,83.96.128.0/17,21155,"ASN-PROSERVE Amsterdam, NL",NL,ripencc,2003-12-18,2001-09-11,"CN=ondertekenen.railov.nl,O=Stichting Pensioenfonds Rail & Openbaar Vervoer,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",ondertekenen.railov.nl,ondertekenen.railov.nl,2022-11-21T13:47:28,2023-11-21T13:47:28
ondertekenen.rocmn.nl,83.96.205.231,83.96.128.0/17,21155,"ASN-PROSERVE Amsterdam, NL",NL,ripencc,2003-12-18,2001-09-11,"CN=ondertekenen.rocmn.nl,O=Regionaal Opleidingen Centrum Midden Nederland,L=Utrecht,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",ondertekenen.rocmn.nl,ondertekenen.rocmn.nl,2022-11-14T10:05:25,2023-11-14T10:05:25
onderwijsvooroekraine.nl,82.161.224.223,82.161.0.0/16,3265,"XS4ALL-NL Amsterdam, NL",NL,ripencc,2003-07-14,1994-10-25,"CN=onderwijsvooroekraine.nl,O=Ministerie van Onderwijs\, Cultuur en Wetenschap,L=Den Haag,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",onderwijsvooroekraine.nl,"onderwijsvooroekraine.nl,www.onderwijsvooroekraine.nl,onderwijsvooroekrainers.nl,www.onderwijsvooroekrainers.nl,onderwijsvoorukraine.nl,www.onderwijsvoorukraine.nl,onderwijsvooroekrainsevluchtelingen.nl,www.onderwijsvooroekrainsevluchtelingen.nl,onderwijsvooroekrainsekinderen.nl,www.onderwijsvooroekrainsekinderen.nl",2022-11-16T15:57:02,2023-11-16T15:51:00
onewelcome.bij12.nl,76.223.71.132,76.223.64.0/20,16509,"AMAZON-02, US",US,arin,2018-01-10,2000-05-04,"C=NL,ST=Zuid-Holland,L='s-Gravenhage,O=het Interprovinciaal Overleg,CN=onewelcome.bij12.nl","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",onewelcome.bij12.nl,onewelcome.bij12.nl,2022-11-28T14:25:50,2023-11-28T14:25:50
onlineform.culture.gov.nl,20.50.239.148,20.48.0.0/12,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=prod2.onlineform.culture.gov.nl,O=Ministerie van Buitenlandse Zaken,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",prod2.onlineform.culture.gov.nl,"prod2.onlineform.culture.gov.nl,onlineform.culture.gov.nl",2022-09-13T08:18:39,2023-09-13T08:13:00
ontmedmij-inlog.vzvz.nl,37.9.217.160,37.9.216.0/22,57626,"E-ZORG, NL",NL,ripencc,2011-12-15,2011-12-15,"CN=ontmedmij-inlog.vzvz.nl,O=VERENIGING van ZORGAANBIEDERS voor ZORGCOMMUNICATIE,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",ontmedmij-inlog.vzvz.nl,ontmedmij-inlog.vzvz.nl,2022-06-20T11:03:06,2023-06-20T11:07:00
opendata.stelselcatalogus.nl,144.43.243.69,144.43.240.0/21,212157,"LOGIUS-AZ-1, NL",NL,ripencc,1993-09-01,2020-12-15,"CN=www.stelselcatalogus.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",www.stelselcatalogus.nl,"www.stelselcatalogus.nl,opendata.stelselcatalogus.nl,stelselcatalogus.nl",2022-10-13T07:58:24,2023-10-13T07:53:00
opendatavoorgemeenten.nl,82.161.224.223,82.161.0.0/16,3265,"XS4ALL-NL Amsterdam, NL",NL,ripencc,2003-07-14,1994-10-25,"CN=opendatavoorgemeenten.nl,O=Ministerie van Onderwijs\, Cultuur en Wetenschap,L=Den Haag,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",opendatavoorgemeenten.nl,"opendatavoorgemeenten.nl,www.opendatavoorgemeenten.nl",2022-11-16T15:58:05,2023-11-16T15:53:00
openoporde.nl,82.161.224.223,82.161.0.0/16,3265,"XS4ALL-NL Amsterdam, NL",NL,ripencc,2003-07-14,1994-10-25,"CN=openoporde.nl,O=Ministerie van Onderwijs\, Cultuur en Wetenschap,L=Den Haag,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",openoporde.nl,"openoporde.nl,www.openoporde.nl",2022-11-18T15:03:44,2023-11-18T14:58:00
ouderportaal.ggdlimburgnoord.nl,185.180.97.130,185.180.96.0/22,31477,"DUOCAST-AS, NL",NL,ripencc,2016-12-05,2004-05-26,CN=ouderportaal.ggdlimburgnoord.nl,"CN=Sectigo RSA Domain Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",ouderportaal.ggdlimburgnoord.nl,ouderportaal.ggdlimburgnoord.nl,2022-11-10T00:00:00,2023-11-10T23:59:59
outlook.renkum.nl,13.94.248.71,13.64.0.0/11,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2015-03-26,1997-03-31,"CN=outlook.renkum.nl,O=Gemeente Renkum,L=Oosterbeek,ST=Gelderland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",outlook.renkum.nl,"outlook.renkum.nl,www.outlook.renkum.nl",2022-11-22T11:09:12,2023-12-04T23:45:00
partners.wigo4it.nl,80.113.84.139,80.113.0.0/17,33915,"TNF-AS, NL",NL,ripencc,2001-07-25,2004-09-06,CN=partners.wigo4it.nl,"CN=R3,O=Let's Encrypt,C=US",partners.wigo4it.nl,partners.wigo4it.nl,2022-11-25T13:16:53,2023-02-23T13:16:52
pensioenplanner.mijnkoopvaardij.nl,185.101.42.42,185.101.40.0/22,203762,"INFOSUPPORT4, NL",NL,ripencc,2015-05-20,2015-11-04,"CN=pensioenplanner.mijnkoopvaardij.nl,O=Stichting Bedrijfspensioenfonds voor de Koopvaardij,L=Hoofddorp,ST=Noord-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",pensioenplanner.mijnkoopvaardij.nl,pensioenplanner.mijnkoopvaardij.nl,2022-11-03T11:40:53,2023-11-03T11:35:00
pensioenplanner.mijnpmt.nl,185.101.42.42,185.101.40.0/22,203762,"INFOSUPPORT4, NL",NL,ripencc,2015-05-20,2015-11-04,"CN=pensioenplanner.mijnpmt.nl,O=Stichting Pensioenfonds Metaal en Techniek,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",pensioenplanner.mijnpmt.nl,pensioenplanner.mijnpmt.nl,2022-11-03T12:06:12,2023-11-03T12:01:00
pexip.ggdghor.nl,20.67.118.253,20.64.0.0/10,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=pexip.ggdghor.nl,O=Stichting Projectenbureau Publieke Gezondheid en Veiligheid NL,L=Utrecht,ST=Utrecht,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",pexip.ggdghor.nl,"pexip.ggdghor.nl,www.pexip.ggdghor.nl",2022-11-22T12:12:39,2023-11-22T12:07:00
pkio.reconi.nl,80.79.96.168,80.79.96.0/20,21286,"KPN-CORPORATE-MARKET, NL",NL,ripencc,2001-07-11,2001-10-16,"CN=pkio.reconi.nl,O=Reconi B.V.,L=Zaandam,ST=Noord-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",pkio.reconi.nl,pkio.reconi.nl,2022-11-15T13:03:45,2023-11-15T13:03:45
portaal.digikoppeling.nl,144.43.242.154,144.43.240.0/21,212157,"LOGIUS-AZ-1, NL",NL,ripencc,1993-09-01,2020-12-15,"CN=portaal.digikoppeling.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",portaal.digikoppeling.nl,"www.portaal.digikoppeling.nl,digikoppeling.nl,portaal.digikoppeling.nl",2022-10-12T10:18:13,2023-10-12T10:18:13
portaal.digilevering.nl,144.43.243.69,144.43.240.0/21,212157,"LOGIUS-AZ-1, NL",NL,ripencc,1993-09-01,2020-12-15,"CN=portaal.digilevering.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",portaal.digilevering.nl,"portaal.digilevering.nl,www.digilevering.nl,digilevering.nl",2022-09-29T14:53:26,2023-09-29T14:48:00
portaal.digimelding.nl,144.43.243.66,144.43.240.0/21,212157,"LOGIUS-AZ-1, NL",NL,ripencc,1993-09-01,2020-12-15,"CN=portaal.digimelding.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",portaal.digimelding.nl,"portaal.digimelding.nl,www.digimelding.nl,digimelding.nl",2022-09-29T14:53:13,2023-09-29T14:48:00
portaal-tst07.edsn.nl,52.28.61.125,52.28.0.0/16,16509,"AMAZON-02, US",US,arin,1991-12-19,2000-05-04,"CN=portaal-tst07.edsn.nl,O=Energie Data Services Nederland (EDSN) B.V.,L=Amersfoort,ST=Utrecht,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",portaal-tst07.edsn.nl,portaal-tst07.edsn.nl,2022-11-15T11:58:02,2023-11-15T11:58:02
postbus.ggdghor.nl,85.90.69.228,85.90.64.0/19,1126,"VANCIS Vancis Advanced ICT Services, EU",NL,ripencc,2004-11-08,1993-09-01,"CN=postbus.ggdghor.nl,O=Stichting Projectenbureau Publieke Gezondheid en Veiligheid NL,L=Utrecht,ST=Utrecht,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",postbus.ggdghor.nl,"postbus.ggdghor.nl,www.postbus.ggdghor.nl",2022-11-23T14:11:46,2023-11-23T14:06:00
pp.erasmusmc.nl,156.83.253.57,156.83.0.0/16,1103,"SURFNET-NL SURFnet, The Netherlands, NL",NL,ripencc,1991-12-19,1993-09-01,"CN=pp.erasmusmc.nl,O=Erasmus Universitair Medisch Centrum Rotterdam (Erasmus MC),ST=Zuid-Holland,C=NL","CN=GEANT OV ECC CA 4,O=GEANT Vereniging,C=NL",pp.erasmusmc.nl,pp.erasmusmc.nl,2022-10-18T00:00:00,2023-10-18T23:59:59
pre-login.rivm.nl,99.83.232.131,99.83.224.0/20,16509,"AMAZON-02, US",US,arin,2018-01-10,2000-05-04,"CN=pre-login.rivm.nl,O=Rijksinstituut voor Volksgezondheid en Milieu (RIVM),ST=Utrecht,C=NL","CN=GEANT OV RSA CA 4,O=GEANT Vereniging,C=NL",pre-login.rivm.nl,"pre-login.rivm.nl,pre-uzi.rivm.nl",2022-11-25T00:00:00,2023-11-25T23:59:59
rds.minfin.nl,185.223.84.79,185.223.84.0/24,198730,"SBP, NL",NL,ripencc,2017-09-29,2012-04-25,"CN=rds.minfin.nl,O=Ministerie van FinanciÃ«n,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G3,O=QuoVadis Limited,C=BM",rds.minfin.nl,rds.minfin.nl,2022-11-23T08:51:43,2023-11-23T08:46:00
referentiegrootboekschema.nl,93.92.103.99,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=referentiegrootboekschema.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",referentiegrootboekschema.nl,"referentiegrootboekschema.nl,www.referentiegrootboekschema.nl,prod-dictu.referentiegrootboekschema.nl",2022-11-24T16:10:45,2023-11-24T16:05:00
rekentool.eindhovenduurzaam.nl,141.138.168.111,141.138.168.0/21,20847,"PREVIDER-AS, NL",NL,ripencc,2011-07-01,2001-06-18,"CN=rekentool.eindhovenduurzaam.nl,O=Gemeente Eindhoven,L=Eindhoven,ST=Noord-Brabant,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",rekentool.eindhovenduurzaam.nl,rekentool.eindhovenduurzaam.nl,2022-10-25T08:46:15,2023-10-25T08:41:00
rijksafspraakplanner.nl,87.233.177.4,87.233.128.0/18,15703,"TRUESERVER-AS TrueServer BV AS number, NL",NL,ripencc,2005-07-07,2000-09-19,"CN=www.rijksafspraakplanner.nl,O=P-Direkt Den Haag,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",www.rijksafspraakplanner.nl,"www.rijksafspraakplanner.nl,rijksafspraakplanner.nl",2022-11-11T10:01:00,2023-11-11T09:55:00
rijkswaterstaatstrooit.nl,193.37.204.204,193.37.204.0/22,20559,"FUNDAMENTS-AS, NL",NL,ripencc,2018-10-22,2015-08-13,"CN=rijkswaterstaatstrooit.nl,O=Rijkswaterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",rijkswaterstaatstrooit.nl,"rijkswaterstaatstrooit.nl,www.rijkswaterstaatstrooit.nl",2022-11-21T20:06:41,2023-11-21T20:01:00
sao.omgevingsloket.nl,94.228.135.148,94.228.128.0/21,41887,"PROLOCATION Prolocation, NL",NL,ripencc,2008-10-29,2006-11-09,"CN=sao.omgevingsloket.nl,O=Ministerie van Infrastructuur en Waterstaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",sao.omgevingsloket.nl,sao.omgevingsloket.nl,2022-11-22T13:58:34,2023-11-22T13:53:00
sbr-nl.nl,93.92.103.99,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=sbr-nl.nl,O=Logius,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",sbr-nl.nl,"sbr-nl.nl,www.sbr-nl.nl,prod-dictu.sbr-nl.nl",2022-11-24T16:11:10,2023-11-24T16:06:00
schadefondsjeugdzorg.nl,159.223.224.146,159.223.224.0/20,14061,"DIGITALOCEAN-ASN, US",US,arin,2020-11-03,2012-09-25,"CN=schadefondsjeugdzorg.nl,O=Schadefonds Geweldsmisdrijven,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",schadefondsjeugdzorg.nl,"schadefondsjeugdzorg.nl,www.schadefondsjeugdzorg.nl",2022-11-24T11:25:12,2023-11-24T11:19:00
schadefonds.nl,167.71.75.16,167.71.64.0/20,14061,"DIGITALOCEAN-ASN, US",US,arin,2019-04-24,2012-09-25,"CN=schadefonds.nl,O=Schadefonds Geweldsmisdrijven,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Europe SSL CA G2,O=QuoVadis Trustlink B.V.,C=NL",schadefonds.nl,"schadefonds.nl,www.schadefonds.nl",2022-11-24T11:25:28,2023-11-24T11:20:00
schatkistbankieren.minfin.nl,185.223.84.78,185.223.84.0/24,198730,"SBP, NL",NL,ripencc,2017-09-29,2012-04-25,"CN=schatkistbankieren.minfin.nl,O=Ministerie van FinanciÃ«n,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G3,O=QuoVadis Limited,C=BM",schatkistbankieren.minfin.nl,schatkistbankieren.minfin.nl,2022-11-23T08:52:19,2023-11-23T08:47:00
sesam.gemnet.nl,145.222.106.96,145.222.0.0/16,21286,"KPN-CORPORATE-MARKET, NL",NL,ripencc,2002-10-09,2001-10-16,CN=*.mysmartxs.com,"CN=Sectigo RSA Domain Validation Secure Server CA,O=Sectigo Limited,L=Salford,ST=Greater Manchester,C=GB",*.mysmartxs.com,"*.mysmartxs.com,mysmartxs.com",2022-02-21T00:00:00,2023-03-24T23:59:59
simplesamlidp.dictu.nl,93.92.103.84,93.92.100.0/22,24586,"NL-INTERMAX Intermax Cloudsourcing B.V., NL",NL,ripencc,2008-01-29,2002-01-09,"CN=simplesamlidp.dictu.nl,O=Ministerie van Economische Zaken en Klimaat,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",simplesamlidp.dictu.nl,simplesamlidp.dictu.nl,2022-11-25T08:06:15,2023-11-25T08:01:00
sip.dpo.mindef.nl,87.[phone],87.213.0.0/16,13127,"T-MOBILE AS for the Trans-European T-Mobile IP Transport backbone, NL",NL,ripencc,2005-06-02,2000-03-27,"CN=sip.dpo.mindef.nl,O=Defensie Pijpleiding Organisatie,L='s-Gravenhage,ST=Zuid-Holland,C=NL","CN=QuoVadis Global SSL ICA G2,O=QuoVadis Limited,C=BM",sip.dpo.mindef.nl,"sip.dpo.mindef.nl,webconf.dpo.mindef.nl,av.dpo.mindef.nl",2022-11-22T14:20:31,2023-12-01T23:45:00
sophie.oidji.nl,20.82.38.40,20.64.0.0/10,8075,"MICROSOFT-CORP-MSN-AS-BLOCK, US",US,arin,2017-10-18,1997-03-31,"CN=sophie.oidji.nl,O=Ministerie van Justitie en Veiligheid,2.5.4.97=NTRNL-27380834,L='s-Gravenhage,ST=Zuid-Holland,C=NL,2.5.4.5=27380834,2.5.4.15=Government Entity,1.3.6.1.4.1.311.60.2.1.3=NL","CN=QuoVadis Qualified Web ICA G2,O=QuoVadis Trustlink B.V.,C=NL",sophie.oidji.nl,sophie.oidji.nl,2022-11-23T08:07:06,2023-11-23T08:02:00
sslvpn.gemnet.nl,145.222.106.77,145.222.0.0/16,21286,"KPN-CORPORATE-MARKET, NL",NL,ripencc,2002-10-09,2001-10-16,"CN=sslvpn.gemnet.nl,O=KPN B.V.,L=Rotterdam,ST=Zuid-Holland,C=NL","CN=certSIGN Enterprise CA Class 3 G2,OU=certSIGN Enterprise CA Class 3 G2,O=certSIGN,C=RO",sslvpn.gemnet.nl,sslvpn.gemnet.nl,2022-11-21T13:59:37,2023-11-21T13:59:37
